
Tue, 11 Sep 2018 12:08:41 GMT 	Starting the Hash Monitor Script... 4.4.6 
Tue, 11 Sep 2018 12:17:32 GMT 	Starting STAK
Tue, 11 Sep 2018 12:17:42 GMT 	STAK API responding
Tue, 11 Sep 2018 12:17:42 GMT 	Waiting for hash rate to stabilize
Tue, 11 Sep 2018 12:17:43 GMT 	Low hash rate check triggered: after 0 Seconds - Hash rate dropped from 0 H/s to 186.5 H/s
Tue, 11 Sep 2018 12:17:43 GMT 	Checking network connection to www.google.co.uk
Tue, 11 Sep 2018 12:17:45 GMT 	Starting Hashrate: 186.5 H/s	Drop Target Hashrate: -5813.5 H/s
Tue, 11 Sep 2018 12:17:45 GMT 	Hash monitoring has begun.
Tue, 11 Sep 2018 12:17:50 GMT 	Low hash rate check triggered: after 5 Seconds - Hash rate dropped from 186.5 H/s to 186.0 H/s
Tue, 11 Sep 2018 12:17:50 GMT 	Checking network connection to www.google.co.uk
Tue, 11 Sep 2018 12:17:51 GMT 	Restarting Script after 5 Seconds - Hash rate 187.6 H/s less than set minimum 1850 H/s
Tue, 11 Sep 2018 12:17:56 GMT 	STAK closed successfully
Tue, 11 Sep 2018 12:17:57 GMT 	Resetting Video Card(s)...
Tue, 11 Sep 2018 12:17:57 GMT 	Card reset bypassed
Tue, 11 Sep 2018 12:18:02 GMT 	Restart triggered


Tue, 11 Sep 2018 12:18:02 GMT 	== Loop Started ==

Tue, 11 Sep 2018 12:18:02 GMT 	Displaying Startup Settings
Tue, 11 Sep 2018 12:18:02 GMT 
killStakOnMaxTemp        	False
profitKillRunningStak    	False
profitLiveCheckingEnabled	True
profitSwitching          	False
profitSwitchPercentage   	5
Reset Cards enabled      	False
Reset Cards on startup   	False
TempWatch enabled        	False


Tue, 11 Sep 2018 12:18:18 GMT 	You need Influx modules to write to Grafana, 

Tue, 11 Sep 2018 12:18:18 GMT 	https://github.com/markwragg/PowerShell-Influx

Tue, 11 Sep 2018 12:18:20 GMT 	Disabling Grafana for now
Tue, 11 Sep 2018 12:18:20 GMT 	Checking network connection to www.google.co.uk

Tue, 11 Sep 2018 12:18:31 GMT 	Starting the Hash Monitor Script... 4.4.6 

Tue, 11 Sep 2018 12:18:31 GMT 	Displaying Startup Settings
Tue, 11 Sep 2018 12:18:31 GMT 
killStakOnMaxTemp        	False
profitKillRunningStak    	False
profitLiveCheckingEnabled	True
profitSwitching          	False
profitSwitchPercentage   	5
Reset Cards enabled      	False
Reset Cards on startup   	False
TempWatch enabled        	False


Tue, 11 Sep 2018 12:18:36 GMT 	You need Influx modules to write to Grafana, 

Tue, 11 Sep 2018 12:18:36 GMT 	https://github.com/markwragg/PowerShell-Influx

Tue, 11 Sep 2018 12:18:46 GMT 	Disabling Grafana for now
Tue, 11 Sep 2018 12:18:46 GMT 	Checking network connection to www.google.co.uk
Tue, 11 Sep 2018 12:18:47 GMT 	Quick Check Stak
Tue, 11 Sep 2018 12:18:49 GMT 	xmr-stak process was not found
Tue, 11 Sep 2018 12:18:50 GMT 	Setting Env Variables for STAK
Tue, 11 Sep 2018 12:18:54 GMT 	Env Variables for STAK have been set
Tue, 11 Sep 2018 12:18:54 GMT 	Starting STAK
Tue, 11 Sep 2018 12:19:04 GMT 	STAK API responding
Tue, 11 Sep 2018 12:19:04 GMT 	Waiting for hash rate to stabilize
Tue, 11 Sep 2018 12:20:04 GMT 	Starting Hashrate: 171.2 H/s	Drop Target Hashrate: -5828.8 H/s
Tue, 11 Sep 2018 12:20:04 GMT 	Hash monitoring has begun.

Tue, 11 Sep 2018 12:23:48 GMT 	Starting the Hash Monitor Script... 4.4.6 

Tue, 11 Sep 2018 12:23:48 GMT 	Displaying Startup Settings
Tue, 11 Sep 2018 12:23:48 GMT 
killStakOnMaxTemp        	False
profitKillRunningStak    	False
profitLiveCheckingEnabled	True
profitSwitching          	False
profitSwitchPercentage   	5
Reset Cards enabled      	False
Reset Cards on startup   	False
TempWatch enabled        	False


Tue, 11 Sep 2018 12:23:53 GMT 	You need Influx modules to write to Grafana, 

Tue, 11 Sep 2018 12:23:53 GMT 	https://github.com/markwragg/PowerShell-Influx
Tue, 11 Sep 2018 12:23:57 GMT 	Installing https://github.com/markwragg/PowerShell-Influx

Tue, 11 Sep 2018 12:24:05 GMT 	Disabling Grafana for now
Tue, 11 Sep 2018 12:24:05 GMT 	Checking network connection to www.google.co.uk
Tue, 11 Sep 2018 12:24:06 GMT 	Quick Check Stak
Tue, 11 Sep 2018 12:24:08 GMT 	xmr-stak process was not found
Tue, 11 Sep 2018 12:24:09 GMT 	Setting Env Variables for STAK

Tue, 11 Sep 2018 12:26:30 GMT 	Starting the Hash Monitor Script... 4.4.6 

Tue, 11 Sep 2018 12:26:30 GMT 	Displaying Startup Settings
Tue, 11 Sep 2018 12:26:30 GMT 
killStakOnMaxTemp        	False
profitKillRunningStak    	False
profitLiveCheckingEnabled	True
profitSwitching          	False
profitSwitchPercentage   	5
Reset Cards enabled      	False
Reset Cards on startup   	False
TempWatch enabled        	False


Tue, 11 Sep 2018 12:26:35 GMT 	You need Influx modules to write to Grafana, 

Tue, 11 Sep 2018 12:26:35 GMT 	https://github.com/markwragg/PowerShell-Influx
Tue, 11 Sep 2018 12:26:38 GMT 	Installing https://github.com/markwragg/PowerShell-Influx

Tue, 11 Sep 2018 12:26:47 GMT 	Disabling Grafana for now
Tue, 11 Sep 2018 12:26:47 GMT 	Checking network connection to www.google.co.uk
Tue, 11 Sep 2018 12:26:48 GMT 	Quick Check Stak
Tue, 11 Sep 2018 12:26:50 GMT 	xmr-stak process was not found
Tue, 11 Sep 2018 12:26:51 GMT 	Setting Env Variables for STAK
